interv_measure,scene,object_value,min_coverage,year
1,1,500,,1
1,1,1000,,1
1,1,1500,,1
1,1,2000,0,1
1,1,2500,0,1
1,2,500,,1
1,2,1000,,1
1,2,1500,,1
1,2,2000,,1
1,2,2500,,1
1,3,500,,1
1,3,1000,,1
1,3,1500,,1
1,3,2000,,1
1,3,2500,,1
1,4,500,,1
1,4,1000,,1
1,4,1500,,1
1,4,2000,,1
1,4,2500,,1
1,5,500,,1
1,5,1000,,1
1,5,1500,,1
1,5,2000,,1
1,5,2500,,1
1,6,500,,1
1,6,1000,,1
1,6,1500,,1
1,6,2000,,1
1,6,2500,,1
1,1,500,,3
1,1,1000,,3
1,1,1500,0.680708249,3
1,1,2000,0,3
1,1,2500,0,3
1,2,500,,3
1,2,1000,,3
1,2,1500,,3
1,2,2000,,3
1,2,2500,,3
1,3,500,,3
1,3,1000,,3
1,3,1500,,3
1,3,2000,,3
1,3,2500,,3
1,4,500,,3
1,4,1000,,3
1,4,1500,,3
1,4,2000,,3
1,4,2500,,3
1,5,500,,3
1,5,1000,,3
1,5,1500,,3
1,5,2000,,3
1,5,2500,,3
1,6,500,,3
1,6,1000,,3
1,6,1500,,3
1,6,2000,,3
1,6,2500,,3
1,1,500,,5
1,1,1000,0.954201476,5
1,1,1500,0.488426738,5
1,1,2000,0,5
1,1,2500,0,5
1,2,500,,5
1,2,1000,,5
1,2,1500,,5
1,2,2000,,5
1,2,2500,0.826557389,5
1,3,500,,5
1,3,1000,,5
1,3,1500,,5
1,3,2000,,5
1,3,2500,,5
1,4,500,,5
1,4,1000,,5
1,4,1500,,5
1,4,2000,,5
1,4,2500,,5
1,5,500,,5
1,5,1000,,5
1,5,1500,,5
1,5,2000,,5
1,5,2500,,5
1,6,500,,5
1,6,1000,,5
1,6,1500,,5
1,6,2000,,5
1,6,2500,,5
2,1,500,0.265343735,1
2,1,1000,0.1630557,1
2,1,1500,0.096006875,1
2,1,2000,0,1
2,1,2500,0,1
2,2,500,,1
2,2,1000,0.283045394,1
2,2,1500,0.213394313,1
2,2,2000,0.166839881,1
2,2,2500,0.13778833,1
2,3,500,,1
2,3,1000,,1
2,3,1500,0.367812583,1
2,3,2000,0.262662504,1
2,3,2500,0.224666549,1
2,4,500,,1
2,4,1000,,1
2,4,1500,,1
2,4,2000,0.31080407,1
2,4,2500,0.262319304,1
2,5,500,,1
2,5,1000,,1
2,5,1500,,1
2,5,2000,,1
2,5,2500,,1
2,6,500,,1
2,6,1000,,1
2,6,1500,,1
2,6,2000,,1
2,6,2500,,1
2,1,500,0.183829715,3
2,1,1000,0.105530445,3
2,1,1500,0.061137969,3
2,1,2000,0,3
2,1,2500,0,3
2,2,500,,3
2,2,1000,0.198280529,3
2,2,1500,0.143905916,3
2,2,2000,0.115445074,3
2,2,2500,0.09160878,3
2,3,500,,3
2,3,1000,,3
2,3,1500,0.243370464,3
2,3,2000,0.181647547,3
2,3,2500,0.154433091,3
2,4,500,,3
2,4,1000,,3
2,4,1500,0.436264485,3
2,4,2000,0.214663613,3
2,4,2500,0.178774283,3
2,5,500,,3
2,5,1000,,3
2,5,1500,,3
2,5,2000,,3
2,5,2500,0.308283526,3
2,6,500,,3
2,6,1000,,3
2,6,1500,,3
2,6,2000,,3
2,6,2500,,3
2,1,500,0.17316579,5
2,1,1000,0.093424829,5
2,1,1500,0.053007026,5
2,1,2000,0,5
2,1,2500,0,5
2,2,500,,5
2,2,1000,0.185816932,5
2,2,1500,0.130229493,5
2,2,2000,0.100843839,5
2,2,2500,0.080887072,5
2,3,500,,5
2,3,1000,,5
2,3,1500,0.22945699,5
2,3,2000,0.167931413,5
2,3,2500,0.140778062,5
2,4,500,,5
2,4,1000,,5
2,4,1500,0.32972083,5
2,4,2000,0.203068349,5
2,4,2500,0.16332725,5
2,5,500,,5
2,5,1000,,5
2,5,1500,,5
2,5,2000,,5
2,5,2500,0.283786076,5
2,6,500,,5
2,6,1000,,5
2,6,1500,,5
2,6,2000,,5
2,6,2500,,5
3,1,500,,1
3,1,1000,,1
3,1,1500,,1
3,1,2000,0,1
3,1,2500,0,1
3,2,500,,1
3,2,1000,,1
3,2,1500,,1
3,2,2000,,1
3,2,2500,,1
3,3,500,,1
3,3,1000,,1
3,3,1500,,1
3,3,2000,,1
3,3,2500,,1
3,4,500,,1
3,4,1000,,1
3,4,1500,,1
3,4,2000,,1
3,4,2500,,1
3,5,500,,1
3,5,1000,,1
3,5,1500,,1
3,5,2000,,1
3,5,2500,,1
3,6,500,,1
3,6,1000,,1
3,6,1500,,1
3,6,2000,,1
3,6,2500,,1
3,1,500,,3
3,1,1000,,3
3,1,1500,,3
3,1,2000,0,3
3,1,2500,0,3
3,2,500,,3
3,2,1000,,3
3,2,1500,,3
3,2,2000,,3
3,2,2500,,3
3,3,500,,3
3,3,1000,,3
3,3,1500,,3
3,3,2000,,3
3,3,2500,,3
3,4,500,,3
3,4,1000,,3
3,4,1500,,3
3,4,2000,,3
3,4,2500,,3
3,5,500,,3
3,5,1000,,3
3,5,1500,,3
3,5,2000,,3
3,5,2500,,3
3,6,500,,3
3,6,1000,,3
3,6,1500,,3
3,6,2000,,3
3,6,2500,,3
3,1,500,,5
3,1,1000,,5
3,1,1500,0.90418604,5
3,1,2000,0,5
3,1,2500,0,5
3,2,500,,5
3,2,1000,,5
3,2,1500,,5
3,2,2000,,5
3,2,2500,,5
3,3,500,,5
3,3,1000,,5
3,3,1500,,5
3,3,2000,,5
3,3,2500,,5
3,4,500,,5
3,4,1000,,5
3,4,1500,,5
3,4,2000,,5
3,4,2500,,5
3,5,500,,5
3,5,1000,,5
3,5,1500,,5
3,5,2000,,5
3,5,2500,,5
3,6,500,,5
3,6,1000,,5
3,6,1500,,5
3,6,2000,,5
3,6,2500,,5
4,1,500,,1
4,1,1000,,1
4,1,1500,,1
4,1,2000,0,1
4,1,2500,0,1
4,2,500,,1
4,2,1000,,1
4,2,1500,,1
4,2,2000,,1
4,2,2500,,1
4,3,500,,1
4,3,1000,,1
4,3,1500,,1
4,3,2000,,1
4,3,2500,,1
4,4,500,,1
4,4,1000,,1
4,4,1500,,1
4,4,2000,,1
4,4,2500,,1
4,5,500,,1
4,5,1000,,1
4,5,1500,,1
4,5,2000,,1
4,5,2500,,1
4,6,500,,1
4,6,1000,,1
4,6,1500,,1
4,6,2000,,1
4,6,2500,,1
4,1,500,,3
4,1,1000,,3
4,1,1500,,3
4,1,2000,0,3
4,1,2500,0,3
4,2,500,,3
4,2,1000,,3
4,2,1500,,3
4,2,2000,,3
4,2,2500,,3
4,3,500,,3
4,3,1000,,3
4,3,1500,,3
4,3,2000,,3
4,3,2500,,3
4,4,500,,3
4,4,1000,,3
4,4,1500,,3
4,4,2000,,3
4,4,2500,,3
4,5,500,,3
4,5,1000,,3
4,5,1500,,3
4,5,2000,,3
4,5,2500,,3
4,6,500,,3
4,6,1000,,3
4,6,1500,,3
4,6,2000,,3
4,6,2500,,3
4,1,500,,5
4,1,1000,,5
4,1,1500,,5
4,1,2000,0,5
4,1,2500,0,5
4,2,500,,5
4,2,1000,,5
4,2,1500,,5
4,2,2000,,5
4,2,2500,,5
4,3,500,,5
4,3,1000,,5
4,3,1500,,5
4,3,2000,,5
4,3,2500,,5
4,4,500,,5
4,4,1000,,5
4,4,1500,,5
4,4,2000,,5
4,4,2500,,5
4,5,500,,5
4,5,1000,,5
4,5,1500,,5
4,5,2000,,5
4,5,2500,,5
4,6,500,,5
4,6,1000,,5
4,6,1500,,5
4,6,2000,,5
4,6,2500,,5
12,1,500,0.234760486,1
12,1,1000,0.150294844,1
12,1,1500,0.090112823,1
12,1,2000,0,1
12,1,2500,0,1
12,2,500,0.422213661,1
12,2,1000,0.24450238,1
12,2,1500,0.201538267,1
12,2,2000,0.16494125,1
12,2,2500,0.131701588,1
12,3,500,0.713520186,1
12,3,1000,0.391322135,1
12,3,1500,0.28595594,1
12,3,2000,0.234993792,1
12,3,2500,0.212858826,1
12,4,500,0.770017776,1
12,4,1000,0.500942192,1
12,4,1500,0.322970913,1
12,4,2000,0.262968856,1
12,4,2500,0.241100523,1
12,5,500,0.868492115,1
12,5,1000,0.71149084,1
12,5,1500,0.544317639,1
12,5,2000,0.387764427,1
12,5,2500,0.310864694,1
12,6,500,0.91181374,1
12,6,1000,0.805873963,1
12,6,1500,0.694060226,1
12,6,2000,0.572379876,1
12,6,2500,0.449895038,1
12,1,500,0.164966848,3
12,1,1000,0.101375141,3
12,1,1500,0.058213361,3
12,1,2000,0,3
12,1,2500,0,3
12,2,500,0.327361919,3
12,2,1000,0.173929423,3
12,2,1500,0.133679291,3
12,2,2000,0.109716253,3
12,2,2500,0.088699295,3
12,3,500,0.614809656,3
12,3,1000,0.292795528,3
12,3,1500,0.202180737,3
12,3,2000,0.16598986,3
12,3,2500,0.142707095,3
12,4,500,0.67969857,3
12,4,1000,0.368529109,3
12,4,1500,0.231105996,3
12,4,2000,0.185290152,3
12,4,2500,0.161249973,3
12,5,500,0.800263525,3
12,5,1000,0.596050195,3
12,5,1500,0.400145557,3
12,5,2000,0.277056066,3
12,5,2500,0.222302588,3
12,6,500,0.857440669,3
12,6,1000,0.708233749,3
12,6,1500,0.561883809,3
12,6,2000,0.422353712,3
12,6,2500,0.310277727,3
12,1,500,0.150442565,5
12,1,1000,0.0874159,5
12,1,1500,0.049915655,5
12,1,2000,0,5
12,1,2500,0,5
12,2,500,0.296985818,5
12,2,1000,0.160317765,5
12,2,1500,0.120800298,5
12,2,2000,0.095465693,5
12,2,2500,0.076216722,5
12,3,500,0.55992851,5
12,3,1000,0.264831333,5
12,3,1500,0.185526228,5
12,3,2000,0.149446085,5
12,3,2500,0.128866589,5
12,4,500,0.628560293,5
12,4,1000,0.330872112,5
12,4,1500,0.213156869,5
12,4,2000,0.171031305,5
12,4,2500,0.146025494,5
12,5,500,0.756558284,5
12,5,1000,0.540379735,5
12,5,1500,0.353001069,5
12,5,2000,0.251792383,5
12,5,2500,0.206762638,5
12,6,500,0.821392941,5
12,6,1000,0.657751878,5
12,6,1500,0.50702031,5
12,6,2000,0.371486517,5
12,6,2500,0.284349088,5
13,1,500,,1
13,1,1000,,1
13,1,1500,,1
13,1,2000,0,1
13,1,2500,0,1
13,2,500,,1
13,2,1000,,1
13,2,1500,,1
13,2,2000,,1
13,2,2500,,1
13,3,500,,1
13,3,1000,,1
13,3,1500,,1
13,3,2000,,1
13,3,2500,,1
13,4,500,,1
13,4,1000,,1
13,4,1500,,1
13,4,2000,,1
13,4,2500,,1
13,5,500,,1
13,5,1000,,1
13,5,1500,,1
13,5,2000,,1
13,5,2500,,1
13,6,500,,1
13,6,1000,,1
13,6,1500,,1
13,6,2000,,1
13,6,2500,,1
13,1,500,,3
13,1,1000,,3
13,1,1500,0.542476195,3
13,1,2000,0,3
13,1,2500,0,3
13,2,500,,3
13,2,1000,,3
13,2,1500,,3
13,2,2000,,3
13,2,2500,,3
13,3,500,,3
13,3,1000,,3
13,3,1500,,3
13,3,2000,,3
13,3,2500,,3
13,4,500,,3
13,4,1000,,3
13,4,1500,,3
13,4,2000,,3
13,4,2500,,3
13,5,500,,3
13,5,1000,,3
13,5,1500,,3
13,5,2000,,3
13,5,2500,,3
13,6,500,,3
13,6,1000,,3
13,6,1500,,3
13,6,2000,,3
13,6,2500,,3
13,1,500,,5
13,1,1000,0.903158667,5
13,1,1500,0.364429778,5
13,1,2000,0,5
13,1,2500,0,5
13,2,500,,5
13,2,1000,,5
13,2,1500,,5
13,2,2000,,5
13,2,2500,0.71506009,5
13,3,500,,5
13,3,1000,,5
13,3,1500,,5
13,3,2000,,5
13,3,2500,,5
13,4,500,,5
13,4,1000,,5
13,4,1500,,5
13,4,2000,,5
13,4,2500,,5
13,5,500,,5
13,5,1000,,5
13,5,1500,,5
13,5,2000,,5
13,5,2500,,5
13,6,500,,5
13,6,1000,,5
13,6,1500,,5
13,6,2000,,5
13,6,2500,,5
14,1,500,,1
14,1,1000,,1
14,1,1500,,1
14,1,2000,0,1
14,1,2500,0,1
14,2,500,,1
14,2,1000,,1
14,2,1500,,1
14,2,2000,,1
14,2,2500,,1
14,3,500,,1
14,3,1000,,1
14,3,1500,,1
14,3,2000,,1
14,3,2500,,1
14,4,500,,1
14,4,1000,,1
14,4,1500,,1
14,4,2000,,1
14,4,2500,,1
14,5,500,,1
14,5,1000,,1
14,5,1500,,1
14,5,2000,,1
14,5,2500,,1
14,6,500,,1
14,6,1000,,1
14,6,1500,,1
14,6,2000,,1
14,6,2500,,1
14,1,500,,3
14,1,1000,,3
14,1,1500,0.653105106,3
14,1,2000,0,3
14,1,2500,0,3
14,2,500,,3
14,2,1000,,3
14,2,1500,,3
14,2,2000,,3
14,2,2500,,3
14,3,500,,3
14,3,1000,,3
14,3,1500,,3
14,3,2000,,3
14,3,2500,,3
14,4,500,,3
14,4,1000,,3
14,4,1500,,3
14,4,2000,,3
14,4,2500,,3
14,5,500,,3
14,5,1000,,3
14,5,1500,,3
14,5,2000,,3
14,5,2500,,3
14,6,500,,3
14,6,1000,,3
14,6,1500,,3
14,6,2000,,3
14,6,2500,,3
14,1,500,,5
14,1,1000,0.945198274,5
14,1,1500,0.454475196,5
14,1,2000,0,5
14,1,2500,0,5
14,2,500,,5
14,2,1000,,5
14,2,1500,,5
14,2,2000,,5
14,2,2500,0.78709624,5
14,3,500,,5
14,3,1000,,5
14,3,1500,,5
14,3,2000,,5
14,3,2500,,5
14,4,500,,5
14,4,1000,,5
14,4,1500,,5
14,4,2000,,5
14,4,2500,,5
14,5,500,,5
14,5,1000,,5
14,5,1500,,5
14,5,2000,,5
14,5,2500,,5
14,6,500,,5
14,6,1000,,5
14,6,1500,,5
14,6,2000,,5
14,6,2500,,5
23,1,500,0.252237887,1
23,1,1000,0.159409648,1
23,1,1500,0.094154364,1
23,1,2000,0,1
23,1,2500,0,1
23,2,500,0.655654185,1
23,2,1000,0.258452937,1
23,2,1500,0.206998826,1
23,2,2000,0.163308723,1
23,2,2500,0.135071756,1
23,3,500,,1
23,3,1000,0.567158726,1
23,3,1500,0.298654243,1
23,3,2000,0.246799462,1
23,3,2500,0.215738014,1
23,4,500,,1
23,4,1000,0.792044029,1
23,4,1500,0.362104278,1
23,4,2000,0.281479027,1
23,4,2500,0.238759181,1
23,5,500,,1
23,5,1000,,1
23,5,1500,0.865855113,1
23,5,2000,0.538139994,1
23,5,2500,0.349006496,1
23,6,500,,1
23,6,1000,,1
23,6,1500,,1
23,6,2000,0.914003557,1
23,6,2500,0.67167524,1
23,1,500,0.174025335,3
23,1,1000,0.102540782,3
23,1,1500,0.059471592,3
23,1,2000,0,3
23,1,2500,0,3
23,2,500,0.520717117,3
23,2,1000,0.183081487,3
23,2,1500,0.137563665,3
23,2,2000,0.110730711,3
23,2,2500,0.089930192,3
23,3,500,,3
23,3,1000,0.395992847,3
23,3,1500,0.213813653,3
23,3,2000,0.171177919,3
23,3,2500,0.148394297,3
23,4,500,,3
23,4,1000,0.605282287,3
23,4,1500,0.259482787,3
23,4,2000,0.195752395,3
23,4,2500,0.167031634,3
23,5,500,,3
23,5,1000,,3
23,5,1500,0.657458848,3
23,5,2000,0.342551852,3
23,5,2500,0.243592882,3
23,6,500,,3
23,6,1000,,3
23,6,1500,0.984115342,3
23,6,2000,0.695781521,3
23,6,2500,0.438267948,3
23,1,500,0.163918922,5
23,1,1000,0.090290265,5
23,1,1500,0.051117276,5
23,1,2000,0,5
23,1,2500,0,5
23,2,500,0.480464948,5
23,2,1000,0.171423394,5
23,2,1500,0.12345113,5
23,2,2000,0.097434422,5
23,2,2500,0.077895088,5
23,3,500,,5
23,3,1000,0.359082662,5
23,3,1500,0.197988489,5
23,3,2000,0.158533183,5
23,3,2500,0.133325287,5
23,4,500,,5
23,4,1000,0.558643689,5
23,4,1500,0.244209402,5
23,4,2000,0.182984439,5
23,4,2500,0.154571598,5
23,5,500,,5
23,5,1000,,5
23,5,1500,0.603858059,5
23,5,2000,0.311210706,5
23,5,2500,0.229554358,5
23,6,500,,5
23,6,1000,,5
23,6,1500,0.936964704,5
23,6,2000,0.640272809,5
23,6,2500,0.389968722,5
24,1,500,0.267686763,1
24,1,1000,0.159799464,1
24,1,1500,0.09442149,1
24,1,2000,0,1
24,1,2500,0,1
24,2,500,,1
24,2,1000,0.275310888,1
24,2,1500,0.213761835,1
24,2,2000,0.166682515,1
24,2,2500,0.137296626,1
24,3,500,,1
24,3,1000,,1
24,3,1500,0.353641495,1
24,3,2000,0.26043471,1
24,3,2500,0.223196629,1
24,4,500,,1
24,4,1000,,1
24,4,1500,,1
24,4,2000,0.307791566,1
24,4,2500,0.259379098,1
24,5,500,,1
24,5,1000,,1
24,5,1500,,1
24,5,2000,,1
24,5,2500,,1
24,6,500,,1
24,6,1000,,1
24,6,1500,,1
24,6,2000,,1
24,6,2500,,1
24,1,500,0.18511436,3
24,1,1000,0.106224429,3
24,1,1500,0.061092937,3
24,1,2000,0,3
24,1,2500,0,3
24,2,500,,3
