interv_measure,scene,object_value,min_coverage,year
24,2,1000,0.200350534,3
24,2,1500,0.142415599,3
24,2,2000,0.113373578,3
24,2,2500,0.090903647,3
24,3,500,,3
24,3,1000,,3
24,3,1500,0.238784038,3
24,3,2000,0.181457027,3
24,3,2500,0.153244771,3
24,4,500,,3
24,4,1000,,3
24,4,1500,0.370746231,3
24,4,2000,0.211370999,3
24,4,2500,0.173622918,3
24,5,500,,3
24,5,1000,,3
24,5,1500,,3
24,5,2000,,3
24,5,2500,0.298263464,3
24,6,500,,3
24,6,1000,,3
24,6,1500,,3
24,6,2000,,3
24,6,2500,,3
24,1,500,0.17199756,5
24,1,1000,0.0927423,5
24,1,1500,0.052331137,5
24,1,2000,0,5
24,1,2500,0,5
24,2,500,,5
24,2,1000,0.182140589,5
24,2,1500,0.130416367,5
24,2,2000,0.10159262,5
24,2,2500,0.078484792,5
24,3,500,,5
24,3,1000,,5
24,3,1500,0.225596138,5
24,3,2000,0.168909493,5
24,3,2500,0.138608503,5
24,4,500,,5
24,4,1000,,5
24,4,1500,0.309259713,5
24,4,2000,0.199655888,5
24,4,2500,0.162131248,5
24,5,500,,5
24,5,1000,,5
24,5,1500,,5
24,5,2000,,5
24,5,2500,0.271113498,5
24,6,500,,5
24,6,1000,,5
24,6,1500,,5
24,6,2000,,5
24,6,2500,,5
34,1,500,,1
34,1,1000,,1
34,1,1500,,1
34,1,2000,0,1
34,1,2500,0,1
34,2,500,,1
34,2,1000,,1
34,2,1500,,1
34,2,2000,,1
34,2,2500,,1
34,3,500,,1
34,3,1000,,1
34,3,1500,,1
34,3,2000,,1
34,3,2500,,1
34,4,500,,1
34,4,1000,,1
34,4,1500,,1
34,4,2000,,1
34,4,2500,,1
34,5,500,,1
34,5,1000,,1
34,5,1500,,1
34,5,2000,,1
34,5,2500,,1
34,6,500,,1
34,6,1000,,1
34,6,1500,,1
34,6,2000,,1
34,6,2500,,1
34,1,500,,3
34,1,1000,,3
34,1,1500,,3
34,1,2000,0,3
34,1,2500,0,3
34,2,500,,3
34,2,1000,,3
34,2,1500,,3
34,2,2000,,3
34,2,2500,,3
34,3,500,,3
34,3,1000,,3
34,3,1500,,3
34,3,2000,,3
34,3,2500,,3
34,4,500,,3
34,4,1000,,3
34,4,1500,,3
34,4,2000,,3
34,4,2500,,3
34,5,500,,3
34,5,1000,,3
34,5,1500,,3
34,5,2000,,3
34,5,2500,,3
34,6,500,,3
34,6,1000,,3
34,6,1500,,3
34,6,2000,,3
34,6,2500,,3
34,1,500,,5
34,1,1000,,5
34,1,1500,0.804285393,5
34,1,2000,0,5
34,1,2500,0,5
34,2,500,,5
34,2,1000,,5
34,2,1500,,5
34,2,2000,,5
34,2,2500,,5
34,3,500,,5
34,3,1000,,5
34,3,1500,,5
34,3,2000,,5
34,3,2500,,5
34,4,500,,5
34,4,1000,,5
34,4,1500,,5
34,4,2000,,5
34,4,2500,,5
34,5,500,,5
34,5,1000,,5
34,5,1500,,5
34,5,2000,,5
34,5,2500,,5
34,6,500,,5
34,6,1000,,5
34,6,1500,,5
34,6,2000,,5
34,6,2500,,5
123,1,500,0.227904829,1
123,1,1000,0.149660117,1
123,1,1500,0.088801246,1
123,1,2000,0,1
123,1,2500,0,1
123,2,500,0.346264556,1
123,2,1000,0.239050425,1
123,2,1500,0.196729648,1
123,2,2000,0.157837446,1
123,2,2500,0.129449287,1
123,3,500,0.573359337,1
123,3,1000,0.335554286,1
123,3,1500,0.266325193,1
123,3,2000,0.232127849,1
123,3,2500,0.202648719,1
123,4,500,0.638088636,1
123,4,1000,0.384849324,1
123,4,1500,0.294227866,1
123,4,2000,0.249828194,1
123,4,2500,0.233515635,1
123,5,500,0.764735279,1
123,5,1000,0.570292806,1
123,5,1500,0.413043764,1
123,5,2000,0.325535802,1
123,5,2500,0.286827254,1
123,6,500,0.830017268,1
123,6,1000,0.679732064,1
123,6,1500,0.54809208,1
123,6,2000,0.435129998,1
123,6,2500,0.360793421,1
123,1,500,0.157029012,3
123,1,1000,0.097798247,3
123,1,1500,0.056607132,3
123,1,2000,0,3
123,1,2500,0,3
123,2,500,0.272864564,3
123,2,1000,0.166921505,3
123,2,1500,0.130547783,3
123,2,2000,0.10714603,3
123,2,2500,0.085033892,3
123,3,500,0.48452996,3
123,3,1000,0.252491296,3
123,3,1500,0.187643227,3
123,3,2000,0.158025093,3
123,3,2500,0.139403451,3
123,4,500,0.548375672,3
123,4,1000,0.295881174,3
123,4,1500,0.211169653,3
123,4,2000,0.177226844,3
123,4,2500,0.15256036,3
123,5,500,0.682700662,3
123,5,1000,0.463547526,3
123,5,1500,0.311437579,3
123,5,2000,0.240310692,3
123,5,2500,0.203829275,3
123,6,500,0.755863838,3
123,6,1000,0.576760669,3
123,6,1500,0.432232107,3
123,6,2000,0.322793571,3
123,6,2500,0.263510225,3
123,1,500,0.142243337,5
123,1,1000,0.085705803,5
123,1,1500,0.049201818,5
123,1,2000,0,5
123,1,2500,0,5
123,2,500,0.2546867,5
123,2,1000,0.152992167,5
123,2,1500,0.11655145,5
123,2,2000,0.093445218,5
123,2,2500,0.074731547,5
123,3,500,0.442992041,5
123,3,1000,0.234960043,5
123,3,1500,0.172216994,5
123,3,2000,0.143438853,5
123,3,2500,0.123815512,5
123,4,500,0.506187761,5
123,4,1000,0.271635486,5
123,4,1500,0.197239795,5
123,4,2000,0.162449227,5
123,4,2500,0.14052589,5
123,5,500,0.640138019,5
123,5,1000,0.423094341,5
123,5,1500,0.288136497,5
123,5,2000,0.224735782,5
123,5,2500,0.19028268,5
123,6,500,0.715985255,5
123,6,1000,0.533566404,5
123,6,1500,0.393239401,5
123,6,2000,0.298596215,5
123,6,2500,0.247055605,5
124,1,500,0.234221534,1
124,1,1000,0.152675598,1
124,1,1500,0.089971897,1
124,1,2000,0,1
124,1,2500,0,1
124,2,500,0.418223524,1
124,2,1000,0.243135577,1
124,2,1500,0.200488523,1
124,2,2000,0.164396282,1
124,2,2500,0.131338544,1
124,3,500,0.707378192,1
124,3,1000,0.391909652,1
124,3,1500,0.281523017,1
124,3,2000,0.235532771,1
124,3,2500,0.211923865,1
124,4,500,0.765331758,1
124,4,1000,0.490565635,1
124,4,1500,0.316402676,1
124,4,2000,0.261295357,1
124,4,2500,0.240800449,1
124,5,500,0.864416745,1
124,5,1000,0.703839299,1
124,5,1500,0.533811032,1
124,5,2000,0.383220865,1
124,5,2500,0.311842122,1
124,6,500,0.908510801,1
124,6,1000,0.79937428,1
124,6,1500,0.682448231,1
124,6,2000,0.562789954,1
124,6,2500,0.438042472,1
124,1,500,0.1641105,3
124,1,1000,0.100836055,3
124,1,1500,0.057918306,3
124,1,2000,0,3
124,1,2500,0,3
124,2,500,0.324907805,3
124,2,1000,0.173236718,3
124,2,1500,0.134402328,3
124,2,2000,0.109195297,3
124,2,2500,0.087230022,3
124,3,500,0.608262825,3
124,3,1000,0.284811524,3
124,3,1500,0.19730862,3
124,3,2000,0.16338024,3
124,3,2500,0.14445553,3
124,4,500,0.675335659,3
124,4,1000,0.363312433,3
124,4,1500,0.228649393,3
124,4,2000,0.185656837,3
124,4,2500,0.15943283,3
124,5,500,0.796645609,3
124,5,1000,0.586111233,3
124,5,1500,0.388414949,3
124,5,2000,0.271221062,3
124,5,2500,0.217946641,3
124,6,500,0.854410127,3
124,6,1000,0.699663591,3
124,6,1500,0.549498382,3
124,6,2000,0.405871771,3
124,6,2500,0.302497173,3
124,1,500,0.149792441,5
124,1,1000,0.08836516,5
124,1,1500,0.049954858,5
124,1,2000,0,5
124,1,2500,0,5
124,2,500,0.293516564,5
124,2,1000,0.158870975,5
124,2,1500,0.119170328,5
124,2,2000,0.095166979,5
124,2,2500,0.075258283,5
124,3,500,0.553946955,5
124,3,1000,0.263264149,5
124,3,1500,0.182342171,5
124,3,2000,0.147422898,5
124,3,2500,0.127938263,5
124,4,500,0.620708158,5
124,4,1000,0.323875447,5
124,4,1500,0.212826898,5
124,4,2000,0.169675144,5
124,4,2500,0.143771342,5
124,5,500,0.750830313,5
124,5,1000,0.529347766,5
124,5,1500,0.343506008,5
124,5,2000,0.248727164,5
124,5,2500,0.204625702,5
124,6,500,0.816787091,5
124,6,1000,0.64627984,5
124,6,1500,0.49183596,5
124,6,2000,0.355723428,5
124,6,2500,0.276637563,5
134,1,500,,1
134,1,1000,,1
134,1,1500,,1
134,1,2000,0,1
134,1,2500,0,1
134,2,500,,1
134,2,1000,,1
134,2,1500,,1
134,2,2000,,1
134,2,2500,,1
134,3,500,,1
134,3,1000,,1
134,3,1500,,1
134,3,2000,,1
134,3,2500,,1
134,4,500,,1
134,4,1000,,1
134,4,1500,,1
134,4,2000,,1
134,4,2500,,1
134,5,500,,1
134,5,1000,,1
134,5,1500,,1
134,5,2000,,1
134,5,2500,,1
134,6,500,,1
134,6,1000,,1
134,6,1500,,1
134,6,2000,,1
134,6,2500,,1
134,1,500,,3
134,1,1000,,3
134,1,1500,0.520997618,3
134,1,2000,0,3
134,1,2500,0,3
134,2,500,,3
134,2,1000,,3
134,2,1500,,3
134,2,2000,,3
134,2,2500,,3
134,3,500,,3
134,3,1000,,3
134,3,1500,,3
134,3,2000,,3
134,3,2500,,3
134,4,500,,3
134,4,1000,,3
134,4,1500,,3
134,4,2000,,3
134,4,2500,,3
134,5,500,,3
134,5,1000,,3
134,5,1500,,3
134,5,2000,,3
134,5,2500,,3
134,6,500,,3
134,6,1000,,3
134,6,1500,,3
134,6,2000,,3
134,6,2500,,3
134,1,500,,5
134,1,1000,0.889341483,5
134,1,1500,0.343769846,5
134,1,2000,0,5
134,1,2500,0,5
134,2,500,,5
134,2,1000,,5
134,2,1500,,5
134,2,2000,,5
134,2,2500,0.676554175,5
134,3,500,,5
134,3,1000,,5
134,3,1500,,5
134,3,2000,,5
134,3,2500,,5
134,4,500,,5
134,4,1000,,5
134,4,1500,,5
134,4,2000,,5
134,4,2500,,5
134,5,500,,5
134,5,1000,,5
134,5,1500,,5
134,5,2000,,5
134,5,2500,,5
134,6,500,,5
134,6,1000,,5
134,6,1500,,5
134,6,2000,,5
134,6,2500,,5
234,1,500,0.252670532,1
234,1,1000,0.156247875,1
234,1,1500,0.092394547,1
234,1,2000,0,1
234,1,2500,0,1
234,2,500,0.646122576,1
234,2,1000,0.258405756,1
234,2,1500,0.206956346,1
234,2,2000,0.163115982,1
234,2,2500,0.134610122,1
234,3,500,,1
234,3,1000,0.553598097,1
234,3,1500,0.295873774,1
234,3,2000,0.245215377,1
234,3,2500,0.214551676,1
234,4,500,,1
234,4,1000,0.770144957,1
234,4,1500,0.357283266,1
234,4,2000,0.279353877,1
234,4,2500,0.237466414,1
234,5,500,,1
234,5,1000,,1
234,5,1500,0.841125563,1
234,5,2000,0.516994318,1
234,5,2500,0.334920592,1
234,6,500,,1
234,6,1000,,1
234,6,1500,,1
234,6,2000,0.885366803,1
234,6,2500,0.646373097,1
234,1,500,0.170286075,3
234,1,1000,0.102856633,3
234,1,1500,0.058960215,3
234,1,2000,0,3
234,1,2500,0,3
234,2,500,0.509723506,3
234,2,1000,0.182029506,3
234,2,1500,0.136613598,3
234,2,2000,0.110134705,3
234,2,2500,0.088611035,3
234,3,500,,3
234,3,1000,0.381228956,3
234,3,1500,0.210833322,3
234,3,2000,0.170754704,3
234,3,2500,0.14373461,3
234,4,500,,3
234,4,1000,0.591110256,3
234,4,1500,0.255830723,3
234,4,2000,0.191267677,3
234,4,2500,0.165091984,3
234,5,500,,3
234,5,1000,,3
234,5,1500,0.632116541,3
234,5,2000,0.326612611,3
234,5,2500,0.239572621,3
234,6,500,,3
234,6,1000,,3
234,6,1500,0.950133435,3
234,6,2000,0.654673153,3
234,6,2500,0.407418345,3
234,1,500,0.158167419,5
234,1,1000,0.090008756,5
234,1,1500,0.050582377,5
234,1,2000,0,5
234,1,2500,0,5
234,2,500,0.46876359,5
234,2,1000,0.169881915,5
234,2,1500,0.122767673,5
234,2,2000,0.097311056,5
234,2,2500,0.076704742,5
234,3,500,,5
234,3,1000,0.348370221,5
234,3,1500,0.19832896,5
234,3,2000,0.155567839,5
234,3,2500,0.13200924,5
234,4,500,,5
234,4,1000,0.535442834,5
234,4,1500,0.242442817,5
234,4,2000,0.179803611,5
234,4,2500,0.151526324,5
234,5,500,,5
234,5,1000,0.988623113,5
234,5,1500,0.575217687,5
234,5,2000,0.298425518,5
234,5,2500,0.225113451,5
234,6,500,,5
234,6,1000,,5
234,6,1500,0.896744526,5
234,6,2000,0.596373497,5
234,6,2500,0.361928967,5
1234,1,500,0.227496818,1
1234,1,1000,0.150544866,1
1234,1,1500,0.088704282,1
1234,1,2000,0,1
1234,1,2500,0,1
1234,2,500,0.346777521,1
1234,2,1000,0.238375181,1
1234,2,1500,0.196111112,1
1234,2,2000,0.157459186,1
1234,2,2500,0.129117117,1
1234,3,500,0.568112236,1
1234,3,1000,0.333114171,1
1234,3,1500,0.263284407,1
1234,3,2000,0.230681669,1
1234,3,2500,0.201940197,1
1234,4,500,0.632644433,1
1234,4,1000,0.381022404,1
1234,4,1500,0.295258262,1
1234,4,2000,0.247892881,1
1234,4,2500,0.225170934,1
1234,5,500,0.76009114,1
1234,5,1000,0.56375372,1
1234,5,1500,0.406610092,1
1234,5,2000,0.32832954,1
1234,5,2500,0.286215758,1
1234,6,500,0.825496042,1
1234,6,1000,0.674490288,1
1234,6,1500,0.540581073,1
1234,6,2000,0.425840195,1
1234,6,2500,0.356581736,1
1234,1,500,0.15736783,3
1234,1,1000,0.098141461,3
1234,1,1500,0.056345998,3
1234,1,2000,0,3
1234,1,2500,0,3
1234,2,500,0.269638687,3
1234,2,1000,0.164291665,3
1234,2,1500,0.129195691,3
1234,2,2000,0.105680341,3
1234,2,2500,0.084766887,3
1234,3,500,0.480581791,3
1234,3,1000,0.246881252,3
1234,3,1500,0.185091435,3
1234,3,2000,0.157141253,3
1234,3,2500,0.136920174,3
1234,4,500,0.544419748,3
1234,4,1000,0.293551223,3
1234,4,1500,0.209660001,3
1234,4,2000,0.174722121,3
1234,4,2500,0.15284323,3
1234,5,500,0.678929441,3
1234,5,1000,0.457126759,3
1234,5,1500,0.303895558,3
1234,5,2000,0.237394552,3
1234,5,2500,0.201251517,3
1234,6,500,0.752189107,3
1234,6,1000,0.569659995,3
1234,6,1500,0.423635049,3
1234,6,2000,0.31725515,3
1234,6,2500,0.257721869,3
1234,1,500,0.142857605,5
1234,1,1000,0.084889073,5
1234,1,1500,0.048657182,5
1234,1,2000,0,5
1234,1,2500,0,5
1234,2,500,0.256124162,5
1234,2,1000,0.148439327,5
1234,2,1500,0.114055629,5
1234,2,2000,0.09187721,5
1234,2,2500,0.072996012,5
1234,3,500,0.438859248,5
1234,3,1000,0.231665568,5
1234,3,1500,0.170822904,5
1234,3,2000,0.14220829,5
1234,3,2500,0.121674019,5
1234,4,500,0.50041844,5
1234,4,1000,0.270666341,5
1234,4,1500,0.19516996,5
1234,4,2000,0.159276589,5
1234,4,2500,0.13784247,5
1234,5,500,0.634700396,5
1234,5,1000,0.416518979,5
1234,5,1500,0.281793732,5
1234,5,2000,0.220697214,5
1234,5,2500,0.187690342,5
1234,6,500,0.711314826,5
1234,6,1000,0.524573014,5
1234,6,1500,0.384595956,5
1234,6,2000,0.29125626,5
1234,6,2500,0.240216561,5
